connector,function,model,runs,ticks,time.ms,max.memory.used.b
nl4py,scheduleReportersAndRun,Fire,200,100,7593,3042107392
nl4py,runExperiment,Fire,200,100,7705,3089424384
pynetlogo,repeat_report,Fire,200,100,11955,9966665728
nl4py,scheduleReportersAndRun,Ethnocentrism,200,1000,115098,31950405632
nl4py,runExperiment,Ethnocentrism,200,1000,105235,30596153344
pynetlogo,repeat_report,Ethnocentrism,200,1000,112937,68519596032
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,200,100,6884,2644180992
nl4py,runExperiment,Wolf Sheep Predation,200,100,5630,2770595840
pynetlogo,repeat_report,Wolf Sheep Predation,200,100,12312,11526135808
nl4py,scheduleReportersAndRun,Fire,400,100,11842,4429115392
nl4py,runExperiment,Fire,400,100,9477,4470784000
pynetlogo,repeat_report,Fire,400,100,14544,15265095680
nl4py,scheduleReportersAndRun,Ethnocentrism,400,1000,221736,45202571264
nl4py,runExperiment,Ethnocentrism,400,1000,199102,43679727616
pynetlogo,repeat_report,Ethnocentrism,400,1000,206968,72637792256
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,400,100,9615,3276763136
nl4py,runExperiment,Wolf Sheep Predation,400,100,7177,3382566912
pynetlogo,repeat_report,Wolf Sheep Predation,400,100,14593,18203512832
nl4py,scheduleReportersAndRun,Fire,600,100,12040,3867144192
nl4py,runExperiment,Fire,600,100,10081,3468853248
pynetlogo,repeat_report,Fire,600,100,16540,20772708352
nl4py,scheduleReportersAndRun,Ethnocentrism,600,1000,298219,45267578880
nl4py,runExperiment,Ethnocentrism,600,1000,282964,43785621504
pynetlogo,repeat_report,Ethnocentrism,600,1000,276962,85508648960
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,600,100,12335,4091174912
nl4py,runExperiment,Wolf Sheep Predation,600,100,9148,4082233344
pynetlogo,repeat_report,Wolf Sheep Predation,600,100,16822,21471301632
nl4py,scheduleReportersAndRun,Fire,800,100,14019,4518076416
nl4py,runExperiment,Fire,800,100,12564,3787558912
pynetlogo,repeat_report,Fire,800,100,17889,22185689088
nl4py,scheduleReportersAndRun,Ethnocentrism,800,1000,399621,45417705472
nl4py,runExperiment,Ethnocentrism,800,1000,388439,43859419136
pynetlogo,repeat_report,Ethnocentrism,800,1000,361767,85477793792
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,800,100,14644,5485297664
nl4py,runExperiment,Wolf Sheep Predation,800,100,11354,4999335936
pynetlogo,repeat_report,Wolf Sheep Predation,800,100,18848,21538095104
nl4py,scheduleReportersAndRun,Fire,1000,100,15976,4604968960
nl4py,runExperiment,Fire,1000,100,14186,3865632768
pynetlogo,repeat_report,Fire,1000,100,19257,22626742272
nl4py,scheduleReportersAndRun,Ethnocentrism,1000,1000,487535,45594816512
nl4py,runExperiment,Ethnocentrism,1000,1000,471595,44019884032
pynetlogo,repeat_report,Ethnocentrism,1000,1000,450375,96357400576
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,1000,100,17470,5890682880
nl4py,runExperiment,Wolf Sheep Predation,1000,100,11244,5311520768
pynetlogo,repeat_report,Wolf Sheep Predation,1000,100,20580,23530614784
nl4py,scheduleReportersAndRun,Fire,200,100,7727,2969079808
nl4py,runExperiment,Fire,200,100,7101,3109076992
pynetlogo,repeat_report,Fire,200,100,11906,9869258752
nl4py,scheduleReportersAndRun,Ethnocentrism,200,1000,114965,29741924352
nl4py,runExperiment,Ethnocentrism,200,1000,108768,28351655936
pynetlogo,repeat_report,Ethnocentrism,200,1000,113096,68314128384
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,200,100,7031,2818543616
nl4py,runExperiment,Wolf Sheep Predation,200,100,6793,2798415872
pynetlogo,repeat_report,Wolf Sheep Predation,200,100,12289,11523796992
nl4py,scheduleReportersAndRun,Fire,400,100,10595,3711004672
nl4py,runExperiment,Fire,400,100,8883,3569975296
pynetlogo,repeat_report,Fire,400,100,14694,15130583040
nl4py,scheduleReportersAndRun,Ethnocentrism,400,1000,219087,45203415040
nl4py,runExperiment,Ethnocentrism,400,1000,198710,43721134080
pynetlogo,repeat_report,Ethnocentrism,400,1000,206903,75879354368
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,400,100,9714,3804434432
nl4py,runExperiment,Wolf Sheep Predation,400,100,6928,3976044544
pynetlogo,repeat_report,Wolf Sheep Predation,400,100,14714,17973358592
nl4py,scheduleReportersAndRun,Fire,600,100,12715,3953020928
nl4py,runExperiment,Fire,600,100,10269,3722653696
pynetlogo,repeat_report,Fire,600,100,16525,20488523776
nl4py,scheduleReportersAndRun,Ethnocentrism,600,1000,304672,45284974592
nl4py,runExperiment,Ethnocentrism,600,1000,306390,43805958144
pynetlogo,repeat_report,Ethnocentrism,600,1000,286477,83583860736
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,600,100,12836,4379922432
nl4py,runExperiment,Wolf Sheep Predation,600,100,8683,4214247424
pynetlogo,repeat_report,Wolf Sheep Predation,600,100,17096,21524504576
nl4py,scheduleReportersAndRun,Fire,800,100,14339,4866043904
nl4py,runExperiment,Fire,800,100,12520,4118802432
pynetlogo,repeat_report,Fire,800,100,18495,22506524672
nl4py,scheduleReportersAndRun,Ethnocentrism,800,1000,401944,45438541824
nl4py,runExperiment,Ethnocentrism,800,1000,376435,43942227968
pynetlogo,repeat_report,Ethnocentrism,800,1000,356326,78465511424
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,800,100,14343,5510963200
nl4py,runExperiment,Wolf Sheep Predation,800,100,9429,4668518400
pynetlogo,repeat_report,Wolf Sheep Predation,800,100,18544,21615398912
nl4py,scheduleReportersAndRun,Fire,1000,100,15199,4784848896
nl4py,runExperiment,Fire,1000,100,13095,4047958016
pynetlogo,repeat_report,Fire,1000,100,19187,22621544448
nl4py,scheduleReportersAndRun,Ethnocentrism,1000,1000,491418,45710409728
nl4py,runExperiment,Ethnocentrism,1000,1000,511433,44098772992
pynetlogo,repeat_report,Ethnocentrism,1000,1000,442703,96197451776
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,1000,100,17461,6421106688
nl4py,runExperiment,Wolf Sheep Predation,1000,100,11638,5638246400
pynetlogo,repeat_report,Wolf Sheep Predation,1000,100,20753,23744425984
nl4py,scheduleReportersAndRun,Fire,200,100,8194,3106336768
nl4py,runExperiment,Fire,200,100,7883,3119443968
pynetlogo,repeat_report,Fire,200,100,12122,11160457216
nl4py,scheduleReportersAndRun,Ethnocentrism,200,1000,118248,31450734592
nl4py,runExperiment,Ethnocentrism,200,1000,108429,30055227392
pynetlogo,repeat_report,Ethnocentrism,200,1000,115206,67769745408
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,200,100,7152,2828746752
nl4py,runExperiment,Wolf Sheep Predation,200,100,5512,2667724800
pynetlogo,repeat_report,Wolf Sheep Predation,200,100,12476,11191746560
nl4py,scheduleReportersAndRun,Fire,400,100,9898,3374866432
nl4py,runExperiment,Fire,400,100,9161,3374972928
pynetlogo,repeat_report,Fire,400,100,14962,15022460928
nl4py,scheduleReportersAndRun,Ethnocentrism,400,1000,228003,45209989120
nl4py,runExperiment,Ethnocentrism,400,1000,200971,43755380736
pynetlogo,repeat_report,Ethnocentrism,400,1000,212097,71218339840
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,400,100,9837,3268419584
nl4py,runExperiment,Wolf Sheep Predation,400,100,7294,3343175680
pynetlogo,repeat_report,Wolf Sheep Predation,400,100,14817,17578397696
nl4py,scheduleReportersAndRun,Fire,600,100,12044,3922010112
nl4py,runExperiment,Fire,600,100,10469,3677351936
pynetlogo,repeat_report,Fire,600,100,16766,20146688000
nl4py,scheduleReportersAndRun,Ethnocentrism,600,1000,306591,45278269440
nl4py,runExperiment,Ethnocentrism,600,1000,292478,43828891648
pynetlogo,repeat_report,Ethnocentrism,600,1000,282139,78172880896
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,600,100,12932,4270440448
nl4py,runExperiment,Wolf Sheep Predation,600,100,8685,4385136640
pynetlogo,repeat_report,Wolf Sheep Predation,600,100,16929,21342371840
nl4py,scheduleReportersAndRun,Fire,800,100,14475,4673593344
nl4py,runExperiment,Fire,800,100,11829,3919286272
pynetlogo,repeat_report,Fire,800,100,18156,22562074624
nl4py,scheduleReportersAndRun,Ethnocentrism,800,1000,408181,45400965120
nl4py,runExperiment,Ethnocentrism,800,1000,417158,43868049408
pynetlogo,repeat_report,Ethnocentrism,800,1000,373268,94180306944
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,800,100,16597,5572489216
nl4py,runExperiment,Wolf Sheep Predation,800,100,9497,5019942912
pynetlogo,repeat_report,Wolf Sheep Predation,800,100,18895,21624786944
nl4py,scheduleReportersAndRun,Fire,1000,100,15907,4752416768
nl4py,runExperiment,Fire,1000,100,14429,3997421568
pynetlogo,repeat_report,Fire,1000,100,19468,22522961920
nl4py,scheduleReportersAndRun,Ethnocentrism,1000,1000,496682,45648678912
nl4py,runExperiment,Ethnocentrism,1000,1000,477731,44028002304
pynetlogo,repeat_report,Ethnocentrism,1000,1000,459538,92769972224
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,1000,100,17624,5851021312
nl4py,runExperiment,Wolf Sheep Predation,1000,100,11130,5429202944
pynetlogo,repeat_report,Wolf Sheep Predation,1000,100,20613,24022126592
nl4py,scheduleReportersAndRun,Fire,200,100,8363,3103313920
nl4py,runExperiment,Fire,200,100,7326,3122397184
pynetlogo,repeat_report,Fire,200,100,12046,11213492224
nl4py,scheduleReportersAndRun,Ethnocentrism,200,1000,117733,28398178304
nl4py,runExperiment,Ethnocentrism,200,1000,107466,27013734400
pynetlogo,repeat_report,Ethnocentrism,200,1000,116020,66488238080
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,200,100,7304,2606968832
nl4py,runExperiment,Wolf Sheep Predation,200,100,6751,2556329984
pynetlogo,repeat_report,Wolf Sheep Predation,200,100,12450,11235713024
nl4py,scheduleReportersAndRun,Fire,400,100,10467,3884756992
nl4py,runExperiment,Fire,400,100,9582,3669520384
pynetlogo,repeat_report,Fire,400,100,14677,15019241472
nl4py,scheduleReportersAndRun,Ethnocentrism,400,1000,224140,44758568960
nl4py,runExperiment,Ethnocentrism,400,1000,200031,43238051840
pynetlogo,repeat_report,Ethnocentrism,400,1000,210634,72522375168
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,400,100,10130,3932291072
nl4py,runExperiment,Wolf Sheep Predation,400,100,7326,3707355136
pynetlogo,repeat_report,Wolf Sheep Predation,400,100,14824,17769267200
nl4py,scheduleReportersAndRun,Fire,600,100,12523,3833311232
nl4py,runExperiment,Fire,600,100,10980,3681447936
pynetlogo,repeat_report,Fire,600,100,16818,19976187904
nl4py,scheduleReportersAndRun,Ethnocentrism,600,1000,309000,45284356096
nl4py,runExperiment,Ethnocentrism,600,1000,294862,43758637056
pynetlogo,repeat_report,Ethnocentrism,600,1000,284365,80250245120
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,600,100,13926,3868540928
nl4py,runExperiment,Wolf Sheep Predation,600,100,9865,3856883712
pynetlogo,repeat_report,Wolf Sheep Predation,600,100,16862,21333745664
nl4py,scheduleReportersAndRun,Fire,800,100,14461,4500471808
nl4py,runExperiment,Fire,800,100,12133,3713675264
pynetlogo,repeat_report,Fire,800,100,18095,22557347840
nl4py,scheduleReportersAndRun,Ethnocentrism,800,1000,409233,45490556928
nl4py,runExperiment,Ethnocentrism,800,1000,388396,43983421440
pynetlogo,repeat_report,Ethnocentrism,800,1000,372049,84313407488
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,800,100,14867,4880478208
nl4py,runExperiment,Wolf Sheep Predation,800,100,9852,4351328256
pynetlogo,repeat_report,Wolf Sheep Predation,800,100,18982,21618577408
nl4py,scheduleReportersAndRun,Fire,1000,100,16168,4972650496
nl4py,runExperiment,Fire,1000,100,13455,4095692800
pynetlogo,repeat_report,Fire,1000,100,19084,22529794048
nl4py,scheduleReportersAndRun,Ethnocentrism,1000,1000,508049,45590196224
nl4py,runExperiment,Ethnocentrism,1000,1000,489309,44003094528
pynetlogo,repeat_report,Ethnocentrism,1000,1000,459897,92028391424
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,1000,100,18047,6007316480
nl4py,runExperiment,Wolf Sheep Predation,1000,100,11232,5115793408
pynetlogo,repeat_report,Wolf Sheep Predation,1000,100,20963,23742230528
nl4py,scheduleReportersAndRun,Fire,200,100,8214,3118227456
nl4py,runExperiment,Fire,200,100,7118,3124056064
pynetlogo,repeat_report,Fire,200,100,12052,11168382976
nl4py,scheduleReportersAndRun,Ethnocentrism,200,1000,119001,28848054272
nl4py,runExperiment,Ethnocentrism,200,1000,107912,27507855360
pynetlogo,repeat_report,Ethnocentrism,200,1000,115508,69399592960
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,200,100,7117,2770280448
nl4py,runExperiment,Wolf Sheep Predation,200,100,6877,2614276096
pynetlogo,repeat_report,Wolf Sheep Predation,200,100,12437,11277017088
nl4py,scheduleReportersAndRun,Fire,400,100,10622,3636068352
nl4py,runExperiment,Fire,400,100,9301,3312418816
pynetlogo,repeat_report,Fire,400,100,14711,15086571520
nl4py,scheduleReportersAndRun,Ethnocentrism,400,1000,229855,45186899968
nl4py,runExperiment,Ethnocentrism,400,1000,201312,43751161856
pynetlogo,repeat_report,Ethnocentrism,400,1000,211789,74061221888
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,400,100,9818,3718033408
nl4py,runExperiment,Wolf Sheep Predation,400,100,7278,3990319104
pynetlogo,repeat_report,Wolf Sheep Predation,400,100,14662,17753108480
nl4py,scheduleReportersAndRun,Fire,600,100,12368,3800248320
nl4py,runExperiment,Fire,600,100,10525,4175056896
pynetlogo,repeat_report,Fire,600,100,16462,20340854784
nl4py,scheduleReportersAndRun,Ethnocentrism,600,1000,309098,45273194496
nl4py,runExperiment,Ethnocentrism,600,1000,293139,43846520832
pynetlogo,repeat_report,Ethnocentrism,600,1000,284088,85866405888
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,600,100,13948,3887652864
nl4py,runExperiment,Wolf Sheep Predation,600,100,8796,3810263040
pynetlogo,repeat_report,Wolf Sheep Predation,600,100,17035,21552009216
nl4py,scheduleReportersAndRun,Fire,800,100,14551,4399374336
nl4py,runExperiment,Fire,800,100,12170,3639083008
pynetlogo,repeat_report,Fire,800,100,18079,22681894912
nl4py,scheduleReportersAndRun,Ethnocentrism,800,1000,416093,45446135808
nl4py,runExperiment,Ethnocentrism,800,1000,399847,43961487360
pynetlogo,repeat_report,Ethnocentrism,800,1000,373959,89751429120
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,800,100,15165,7563894784
nl4py,runExperiment,Wolf Sheep Predation,800,100,10005,6774681600
pynetlogo,repeat_report,Wolf Sheep Predation,800,100,19014,21694119936
nl4py,scheduleReportersAndRun,Fire,1000,100,16165,4763095040
nl4py,runExperiment,Fire,1000,100,14502,4048793600
pynetlogo,repeat_report,Fire,1000,100,19324,22535761920
nl4py,scheduleReportersAndRun,Ethnocentrism,1000,1000,504684,45616533504
nl4py,runExperiment,Ethnocentrism,1000,1000,485478,43952373760
pynetlogo,repeat_report,Ethnocentrism,1000,1000,461695,91506618368
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,1000,100,17606,5455216640
nl4py,runExperiment,Wolf Sheep Predation,1000,100,11625,4830928896
