connector,function,model,runs,ticks,time.ms,max.memory.used.b
pynetlogo,repeat_report,Wolf Sheep Predation,1000,100,20846,23572709376
nl4py,scheduleReportersAndRun,Fire,200,100,8358,2974785536
nl4py,runExperiment,Fire,200,100,7327,3115503616
pynetlogo,repeat_report,Fire,200,100,12154,11019313152
nl4py,scheduleReportersAndRun,Ethnocentrism,200,1000,120152,29901037568
nl4py,runExperiment,Ethnocentrism,200,1000,110024,28606058496
pynetlogo,repeat_report,Ethnocentrism,200,1000,115195,66583830528
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,200,100,7329,2625482752
nl4py,runExperiment,Wolf Sheep Predation,200,100,7106,2643148800
pynetlogo,repeat_report,Wolf Sheep Predation,200,100,12433,11302703104
nl4py,scheduleReportersAndRun,Fire,400,100,11131,3680235520
nl4py,runExperiment,Fire,400,100,9673,3465216000
pynetlogo,repeat_report,Fire,400,100,14949,14688784384
nl4py,scheduleReportersAndRun,Ethnocentrism,400,1000,226913,44712378368
nl4py,runExperiment,Ethnocentrism,400,1000,200879,43249332224
pynetlogo,repeat_report,Ethnocentrism,400,1000,211680,76693835776
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,400,100,9772,3506900992
nl4py,runExperiment,Wolf Sheep Predation,400,100,7378,3736784896
pynetlogo,repeat_report,Wolf Sheep Predation,400,100,14887,17426399232
nl4py,scheduleReportersAndRun,Fire,600,100,12416,3716083712
nl4py,runExperiment,Fire,600,100,10714,3440963584
pynetlogo,repeat_report,Fire,600,100,16758,20144234496
nl4py,scheduleReportersAndRun,Ethnocentrism,600,1000,311400,45257453568
nl4py,runExperiment,Ethnocentrism,600,1000,289120,43785875456
pynetlogo,repeat_report,Ethnocentrism,600,1000,278629,79734452224
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,600,100,12363,4644175872
nl4py,runExperiment,Wolf Sheep Predation,600,100,8595,4756480000
pynetlogo,repeat_report,Wolf Sheep Predation,600,100,16895,21368193024
nl4py,scheduleReportersAndRun,Fire,800,100,14280,4345581568
nl4py,runExperiment,Fire,800,100,12186,3633020928
pynetlogo,repeat_report,Fire,800,100,18105,22707576832
nl4py,scheduleReportersAndRun,Ethnocentrism,800,1000,443498,45462765568
nl4py,runExperiment,Ethnocentrism,800,1000,387241,44025425920
pynetlogo,repeat_report,Ethnocentrism,800,1000,368155,83675156480
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,800,100,14662,5303840768
nl4py,runExperiment,Wolf Sheep Predation,800,100,9613,4912672768
pynetlogo,repeat_report,Wolf Sheep Predation,800,100,18683,21637668864
nl4py,scheduleReportersAndRun,Fire,1000,100,16363,4544434176
nl4py,runExperiment,Fire,1000,100,14269,3696132096
pynetlogo,repeat_report,Fire,1000,100,19071,22558961664
nl4py,scheduleReportersAndRun,Ethnocentrism,1000,1000,492258,45610328064
nl4py,runExperiment,Ethnocentrism,1000,1000,480683,44001812480
pynetlogo,repeat_report,Ethnocentrism,1000,1000,448427,90577731584
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,1000,100,17348,5981347840
nl4py,runExperiment,Wolf Sheep Predation,1000,100,10724,5184475136
pynetlogo,repeat_report,Wolf Sheep Predation,1000,100,20660,23799332864
nl4py,scheduleReportersAndRun,Fire,200,100,7789,2938806272
nl4py,runExperiment,Fire,200,100,7712,3110604800
pynetlogo,repeat_report,Fire,200,100,12002,9802727424
nl4py,scheduleReportersAndRun,Ethnocentrism,200,1000,114821,29946437632
nl4py,runExperiment,Ethnocentrism,200,1000,103471,28569776128
pynetlogo,repeat_report,Ethnocentrism,200,1000,113004,67525632000
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,200,100,7996,2614808576
nl4py,runExperiment,Wolf Sheep Predation,200,100,5784,2633854976
pynetlogo,repeat_report,Wolf Sheep Predation,200,100,12244,11577421824
nl4py,scheduleReportersAndRun,Fire,400,100,10907,3634696192
nl4py,runExperiment,Fire,400,100,9059,3592269824
pynetlogo,repeat_report,Fire,400,100,14610,15319089152
nl4py,scheduleReportersAndRun,Ethnocentrism,400,1000,218499,45225984000
nl4py,runExperiment,Ethnocentrism,400,1000,193047,43716423680
pynetlogo,repeat_report,Ethnocentrism,400,1000,205801,72279408640
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,400,100,9498,3386429440
nl4py,runExperiment,Wolf Sheep Predation,400,100,7142,3529441280
pynetlogo,repeat_report,Wolf Sheep Predation,400,100,14309,19065470976
nl4py,scheduleReportersAndRun,Fire,600,100,11819,3867074560
nl4py,runExperiment,Fire,600,100,10122,3814686720
pynetlogo,repeat_report,Fire,600,100,16357,21025746944
nl4py,scheduleReportersAndRun,Ethnocentrism,600,1000,295605,45298069504
nl4py,runExperiment,Ethnocentrism,600,1000,282128,43808440320
pynetlogo,repeat_report,Ethnocentrism,600,1000,278815,84565962752
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,600,100,12497,4154925056
nl4py,runExperiment,Wolf Sheep Predation,600,100,8500,3979157504
pynetlogo,repeat_report,Wolf Sheep Predation,600,100,16891,21275041792
nl4py,scheduleReportersAndRun,Fire,800,100,14844,4466569216
nl4py,runExperiment,Fire,800,100,12069,3743506432
pynetlogo,repeat_report,Fire,800,100,18034,22533251072
nl4py,scheduleReportersAndRun,Ethnocentrism,800,1000,408037,45452099584
nl4py,runExperiment,Ethnocentrism,800,1000,392511,43899416576
pynetlogo,repeat_report,Ethnocentrism,800,1000,366388,82781814784
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,800,100,14659,5265350656
nl4py,runExperiment,Wolf Sheep Predation,800,100,9630,4664254464
pynetlogo,repeat_report,Wolf Sheep Predation,800,100,18886,21803290624
nl4py,scheduleReportersAndRun,Fire,1000,100,16161,5046452224
nl4py,runExperiment,Fire,1000,100,13237,4258263040
pynetlogo,repeat_report,Fire,1000,100,19236,22567108608
nl4py,scheduleReportersAndRun,Ethnocentrism,1000,1000,494351,45700165632
nl4py,runExperiment,Ethnocentrism,1000,1000,492118,44036714496
pynetlogo,repeat_report,Ethnocentrism,1000,1000,454377,97721335808
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,1000,100,17484,6059479040
nl4py,runExperiment,Wolf Sheep Predation,1000,100,11234,5653692416
pynetlogo,repeat_report,Wolf Sheep Predation,1000,100,20947,23838523392
nl4py,scheduleReportersAndRun,Fire,200,100,7785,2916679680
nl4py,runExperiment,Fire,200,100,7609,3061219328
pynetlogo,repeat_report,Fire,200,100,12122,11121909760
nl4py,scheduleReportersAndRun,Ethnocentrism,200,1000,115963,29550256128
nl4py,runExperiment,Ethnocentrism,200,1000,104503,29209874432
pynetlogo,repeat_report,Ethnocentrism,200,1000,114496,70827368448
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,200,100,7179,2691399680
nl4py,runExperiment,Wolf Sheep Predation,200,100,5920,2450972672
pynetlogo,repeat_report,Wolf Sheep Predation,200,100,12366,11327447040
nl4py,scheduleReportersAndRun,Fire,400,100,9997,3547582464
nl4py,runExperiment,Fire,400,100,8999,3532296192
pynetlogo,repeat_report,Fire,400,100,14565,15376297984
nl4py,scheduleReportersAndRun,Ethnocentrism,400,1000,221038,45188136960
nl4py,runExperiment,Ethnocentrism,400,1000,194788,43707228160
pynetlogo,repeat_report,Ethnocentrism,400,1000,207314,71554641920
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,400,100,10368,3245711360
nl4py,runExperiment,Wolf Sheep Predation,400,100,8559,3260690432
pynetlogo,repeat_report,Wolf Sheep Predation,400,100,14727,17933746176
nl4py,scheduleReportersAndRun,Fire,600,100,12064,4126523392
nl4py,runExperiment,Fire,600,100,10975,3854188544
pynetlogo,repeat_report,Fire,600,100,16388,20557910016
nl4py,scheduleReportersAndRun,Ethnocentrism,600,1000,302976,45319852032
nl4py,runExperiment,Ethnocentrism,600,1000,285924,43809374208
pynetlogo,repeat_report,Ethnocentrism,600,1000,278602,82058285056
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,600,100,12650,4604772352
nl4py,runExperiment,Wolf Sheep Predation,600,100,8330,4702097408
pynetlogo,repeat_report,Wolf Sheep Predation,600,100,16571,21226520576
nl4py,scheduleReportersAndRun,Fire,800,100,13776,4868276224
nl4py,runExperiment,Fire,800,100,13008,4135890944
pynetlogo,repeat_report,Fire,800,100,17719,22112665600
nl4py,scheduleReportersAndRun,Ethnocentrism,800,1000,400419,45404119040
nl4py,runExperiment,Ethnocentrism,800,1000,387757,43866705920
pynetlogo,repeat_report,Ethnocentrism,800,1000,366753,85528932352
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,800,100,15355,5325430784
nl4py,runExperiment,Wolf Sheep Predation,800,100,10054,4726407168
pynetlogo,repeat_report,Wolf Sheep Predation,800,100,18893,21806088192
nl4py,scheduleReportersAndRun,Fire,1000,100,16117,4934643712
nl4py,runExperiment,Fire,1000,100,13731,4098064384
pynetlogo,repeat_report,Fire,1000,100,19588,22602510336
nl4py,scheduleReportersAndRun,Ethnocentrism,1000,1000,491644,45582094336
nl4py,runExperiment,Ethnocentrism,1000,1000,474251,43948437504
pynetlogo,repeat_report,Ethnocentrism,1000,1000,445209,94621487104
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,1000,100,17455,5710995456
nl4py,runExperiment,Wolf Sheep Predation,1000,100,12419,5168693248
pynetlogo,repeat_report,Wolf Sheep Predation,1000,100,20714,23968878592
nl4py,scheduleReportersAndRun,Fire,200,100,7999,2783195136
nl4py,runExperiment,Fire,200,100,7252,3155824640
pynetlogo,repeat_report,Fire,200,100,11988,9818849280
nl4py,scheduleReportersAndRun,Ethnocentrism,200,1000,117184,34434174976
nl4py,runExperiment,Ethnocentrism,200,1000,105781,33452371968
pynetlogo,repeat_report,Ethnocentrism,200,1000,113668,67596324864
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,200,100,7579,2509602816
nl4py,runExperiment,Wolf Sheep Predation,200,100,6824,2555424768
pynetlogo,repeat_report,Wolf Sheep Predation,200,100,12393,11246522368
nl4py,scheduleReportersAndRun,Fire,400,100,10784,3693305856
nl4py,runExperiment,Fire,400,100,9390,3559198720
pynetlogo,repeat_report,Fire,400,100,14788,15218503680
nl4py,scheduleReportersAndRun,Ethnocentrism,400,1000,221539,45247557632
nl4py,runExperiment,Ethnocentrism,400,1000,193797,43773366272
pynetlogo,repeat_report,Ethnocentrism,400,1000,207062,76914962432
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,400,100,9676,3486765056
nl4py,runExperiment,Wolf Sheep Predation,400,100,7161,3671846912
pynetlogo,repeat_report,Wolf Sheep Predation,400,100,14623,18234552320
nl4py,scheduleReportersAndRun,Fire,600,100,11923,3888197632
nl4py,runExperiment,Fire,600,100,10464,3697451008
pynetlogo,repeat_report,Fire,600,100,16438,20697219072
nl4py,scheduleReportersAndRun,Ethnocentrism,600,1000,315922,45298712576
nl4py,runExperiment,Ethnocentrism,600,1000,288522,43808268288
pynetlogo,repeat_report,Ethnocentrism,600,1000,277308,75300171776
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,600,100,12429,4374122496
nl4py,runExperiment,Wolf Sheep Predation,600,100,8729,4199690240
pynetlogo,repeat_report,Wolf Sheep Predation,600,100,16772,21316251648
nl4py,scheduleReportersAndRun,Fire,800,100,13827,4738998272
nl4py,runExperiment,Fire,800,100,12057,3955843072
pynetlogo,repeat_report,Fire,800,100,18007,22072639488
nl4py,scheduleReportersAndRun,Ethnocentrism,800,1000,394854,45433815040
nl4py,runExperiment,Ethnocentrism,800,1000,377068,43965534208
pynetlogo,repeat_report,Ethnocentrism,800,1000,364332,87456227328
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,800,100,14845,7264645120
nl4py,runExperiment,Wolf Sheep Predation,800,100,9538,7140433920
pynetlogo,repeat_report,Wolf Sheep Predation,800,100,18824,21594013696
nl4py,scheduleReportersAndRun,Fire,1000,100,16337,4880986112
nl4py,runExperiment,Fire,1000,100,13151,4587040768
pynetlogo,repeat_report,Fire,1000,100,19181,22507069440
nl4py,scheduleReportersAndRun,Ethnocentrism,1000,1000,488376,45618475008
nl4py,runExperiment,Ethnocentrism,1000,1000,474803,44000002048
pynetlogo,repeat_report,Ethnocentrism,1000,1000,452288,95199961088
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,1000,100,18432,5354319872
nl4py,runExperiment,Wolf Sheep Predation,1000,100,11377,4532891648
pynetlogo,repeat_report,Wolf Sheep Predation,1000,100,21079,24398077952
nl4py,scheduleReportersAndRun,Fire,200,100,7373,3122061312
nl4py,runExperiment,Fire,200,100,7426,3074998272
pynetlogo,repeat_report,Fire,200,100,12194,11168522240
nl4py,scheduleReportersAndRun,Ethnocentrism,200,1000,117279,29741346816
nl4py,runExperiment,Ethnocentrism,200,1000,104848,28267610112
pynetlogo,repeat_report,Ethnocentrism,200,1000,113655,69146619904
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,200,100,7414,2518880256
nl4py,runExperiment,Wolf Sheep Predation,200,100,5821,2493964288
pynetlogo,repeat_report,Wolf Sheep Predation,200,100,12334,11411542016
nl4py,scheduleReportersAndRun,Fire,400,100,9915,3641700352
nl4py,runExperiment,Fire,400,100,9290,3402686464
pynetlogo,repeat_report,Fire,400,100,14748,15307681792
nl4py,scheduleReportersAndRun,Ethnocentrism,400,1000,228395,45220737024
nl4py,runExperiment,Ethnocentrism,400,1000,198288,43653681152
pynetlogo,repeat_report,Ethnocentrism,400,1000,208874,77522366464
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,400,100,9918,3082493952
nl4py,runExperiment,Wolf Sheep Predation,400,100,6770,3148140544
pynetlogo,repeat_report,Wolf Sheep Predation,400,100,14735,17807405056
nl4py,scheduleReportersAndRun,Fire,600,100,12268,4156825600
nl4py,runExperiment,Fire,600,100,11113,4058075136
pynetlogo,repeat_report,Fire,600,100,16772,20333203456
nl4py,scheduleReportersAndRun,Ethnocentrism,600,1000,298321,45475766272
nl4py,runExperiment,Ethnocentrism,600,1000,293303,43827544064
pynetlogo,repeat_report,Ethnocentrism,600,1000,279105,84501299200
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,600,100,12622,4320780288
nl4py,runExperiment,Wolf Sheep Predation,600,100,8476,4173094912
pynetlogo,repeat_report,Wolf Sheep Predation,600,100,16811,21382750208
nl4py,scheduleReportersAndRun,Fire,800,100,13800,4807315456
nl4py,runExperiment,Fire,800,100,12371,4127707136
pynetlogo,repeat_report,Fire,800,100,17968,22090858496
nl4py,scheduleReportersAndRun,Ethnocentrism,800,1000,397939,45422161920
nl4py,runExperiment,Ethnocentrism,800,1000,380526,43886891008
pynetlogo,repeat_report,Ethnocentrism,800,1000,367981,89340473344
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,800,100,14987,5011218432
nl4py,runExperiment,Wolf Sheep Predation,800,100,9526,4519567360
pynetlogo,repeat_report,Wolf Sheep Predation,800,100,18831,21782736896
nl4py,scheduleReportersAndRun,Fire,1000,100,15760,5013114880
nl4py,runExperiment,Fire,1000,100,13735,4321665024
pynetlogo,repeat_report,Fire,1000,100,19341,22464995328
nl4py,scheduleReportersAndRun,Ethnocentrism,1000,1000,489040,45536817152
nl4py,runExperiment,Ethnocentrism,1000,1000,488344,43924807680
pynetlogo,repeat_report,Ethnocentrism,1000,1000,450358,91186700288
nl4py,scheduleReportersAndRun,Wolf Sheep Predation,1000,100,17656,5910716416
nl4py,runExperiment,Wolf Sheep Predation,1000,100,11228,5295599616
pynetlogo,repeat_report,Wolf Sheep Predation,1000,100,20840,23753555968
