connector,function,runs,ticks,time.ms,max.memory.used.b
nl4py,scheduledreporters,Fire.nlogo,200,100,24187,2672230400
nl4py,runexperiment,Fire.nlogo,200,100,8704,887578624
pynetlogo,repeatreporter,Fire.nlogo,200,100,23602,2749493248
nl4py,scheduledreporters,Ethnocentrism.nlogo,200,1000,360727,8176373760
nl4py,runexperiment,Ethnocentrism.nlogo,200,1000,306179,8893562880
pynetlogo,repeatreporter,Ethnocentrism.nlogo,200,1000,329901,7200305152
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,200,100,25783,2926718976
nl4py,runexperiment,Wolf Sheep Predation.nlogo,200,100,7919,915587072
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,200,100,21279,3104813056
nl4py,scheduledreporters,Fire.nlogo,400,100,30593,3225612288
nl4py,runexperiment,Fire.nlogo,400,100,11645,1181868032
pynetlogo,repeatreporter,Fire.nlogo,400,100,24404,3221577728
nl4py,scheduledreporters,Ethnocentrism.nlogo,400,1000,707180,11414437888
nl4py,runexperiment,Ethnocentrism.nlogo,400,1000,600325,8494960640
pynetlogo,repeatreporter,Ethnocentrism.nlogo,400,1000,643860,10076921856
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,400,100,37138,4000911360
nl4py,runexperiment,Wolf Sheep Predation.nlogo,400,100,10694,1153765376
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,400,100,29810,3765833728
nl4py,scheduledreporters,Fire.nlogo,600,100,37930,3621789696
nl4py,runexperiment,Fire.nlogo,600,100,13360,1410043904
pynetlogo,repeatreporter,Fire.nlogo,600,100,29457,3967123456
nl4py,scheduledreporters,Ethnocentrism.nlogo,600,1000,1015047,13935087616
nl4py,runexperiment,Ethnocentrism.nlogo,600,1000,1041186,8950865920
pynetlogo,repeatreporter,Ethnocentrism.nlogo,600,1000,932241,16429498368
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,600,100,45462,4459384832
nl4py,runexperiment,Wolf Sheep Predation.nlogo,600,100,13832,1472921600
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,600,100,35634,4269604864
nl4py,scheduledreporters,Fire.nlogo,800,100,43435,4013838336
nl4py,runexperiment,Fire.nlogo,800,100,15887,1417457664
pynetlogo,repeatreporter,Fire.nlogo,800,100,33227,4169711616
nl4py,scheduledreporters,Ethnocentrism.nlogo,800,1000,1345015,19249041408
nl4py,runexperiment,Ethnocentrism.nlogo,800,1000,1180672,8971292672
pynetlogo,repeatreporter,Ethnocentrism.nlogo,800,1000,1266320,18714210304
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,800,100,53023,5507661824
nl4py,runexperiment,Wolf Sheep Predation.nlogo,800,100,16058,1864876032
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,800,100,42504,4883603456
nl4py,scheduledreporters,Fire.nlogo,1000,100,50232,4626268160
nl4py,runexperiment,Fire.nlogo,1000,100,18213,1551974400
pynetlogo,repeatreporter,Fire.nlogo,1000,100,38027,4173221888
nl4py,scheduledreporters,Ethnocentrism.nlogo,1000,1000,1687433,17449684992
nl4py,runexperiment,Ethnocentrism.nlogo,1000,1000,1472291,8958943232
pynetlogo,repeatreporter,Ethnocentrism.nlogo,1000,1000,1550086,16100622336
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,1000,100,61325,5155774464
nl4py,runexperiment,Wolf Sheep Predation.nlogo,1000,100,18396,2710523904
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,1000,100,47731,5000802304
nl4py,scheduledreporters,Fire.nlogo,200,100,22260,2924949504
nl4py,runexperiment,Fire.nlogo,200,100,8115,848392192
pynetlogo,repeatreporter,Fire.nlogo,200,100,19056,2814574592
nl4py,scheduledreporters,Ethnocentrism.nlogo,200,1000,359217,6829264896
nl4py,runexperiment,Ethnocentrism.nlogo,200,1000,301678,8751071232
pynetlogo,repeatreporter,Ethnocentrism.nlogo,200,1000,328053,7218659328
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,200,100,25204,2791370752
nl4py,runexperiment,Wolf Sheep Predation.nlogo,200,100,8332,902168576
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,200,100,21149,2963025920
nl4py,scheduledreporters,Fire.nlogo,400,100,32142,3357577216
nl4py,runexperiment,Fire.nlogo,400,100,11321,1135902720
pynetlogo,repeatreporter,Fire.nlogo,400,100,23978,3267756032
nl4py,scheduledreporters,Ethnocentrism.nlogo,400,1000,690722,11384819712
nl4py,runexperiment,Ethnocentrism.nlogo,400,1000,593118,8804438016
pynetlogo,repeatreporter,Ethnocentrism.nlogo,400,1000,630372,12420390912
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,400,100,35474,3224588288
nl4py,runexperiment,Wolf Sheep Predation.nlogo,400,100,10765,1262252032
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,400,100,29788,3712200704
nl4py,scheduledreporters,Fire.nlogo,600,100,38284,3644772352
nl4py,runexperiment,Fire.nlogo,600,100,13458,1614176256
pynetlogo,repeatreporter,Fire.nlogo,600,100,29664,3672543232
nl4py,scheduledreporters,Ethnocentrism.nlogo,600,1000,1013806,16796794880
nl4py,runexperiment,Ethnocentrism.nlogo,600,1000,899026,8872751104
pynetlogo,repeatreporter,Ethnocentrism.nlogo,600,1000,938091,14487044096
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,600,100,44214,4346421248
nl4py,runexperiment,Wolf Sheep Predation.nlogo,600,100,13412,1886355456
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,600,100,36023,4532998144
nl4py,scheduledreporters,Fire.nlogo,800,100,43776,3748556800
nl4py,runexperiment,Fire.nlogo,800,100,15645,1445330944
pynetlogo,repeatreporter,Fire.nlogo,800,100,33696,3938676736
nl4py,scheduledreporters,Ethnocentrism.nlogo,800,1000,1349098,19305558016
nl4py,runexperiment,Ethnocentrism.nlogo,800,1000,1183572,9015959552
pynetlogo,repeatreporter,Ethnocentrism.nlogo,800,1000,1238928,19915272192
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,800,100,56924,3765936128
nl4py,runexperiment,Wolf Sheep Predation.nlogo,800,100,15846,2068992000
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,800,100,41684,4605124608
nl4py,scheduledreporters,Fire.nlogo,1000,100,49592,4472569856
nl4py,runexperiment,Fire.nlogo,1000,100,17791,1456476160
pynetlogo,repeatreporter,Fire.nlogo,1000,100,37770,4127928320
nl4py,scheduledreporters,Ethnocentrism.nlogo,1000,1000,1701623,19742941184
nl4py,runexperiment,Ethnocentrism.nlogo,1000,1000,1502233,9422876672
pynetlogo,repeatreporter,Ethnocentrism.nlogo,1000,1000,1809844,23493398528
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,1000,100,63551,4505477120
nl4py,runexperiment,Wolf Sheep Predation.nlogo,1000,100,18899,2414702592
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,1000,100,53078,5174296576
nl4py,scheduledreporters,Fire.nlogo,200,100,23546,2586132480
nl4py,runexperiment,Fire.nlogo,200,100,12553,477274112
pynetlogo,repeatreporter,Fire.nlogo,200,100,23061,2903506944
nl4py,scheduledreporters,Ethnocentrism.nlogo,200,1000,378588,9047674880
nl4py,runexperiment,Ethnocentrism.nlogo,200,1000,326785,9192280064
pynetlogo,repeatreporter,Ethnocentrism.nlogo,200,1000,358994,6926970880
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,200,100,26141,2921115648
nl4py,runexperiment,Wolf Sheep Predation.nlogo,200,100,8667,814632960
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,200,100,24098,2735427584
nl4py,scheduledreporters,Fire.nlogo,400,100,31804,3412815872
nl4py,runexperiment,Fire.nlogo,400,100,11628,1448820736
pynetlogo,repeatreporter,Fire.nlogo,400,100,25031,3371413504
nl4py,scheduledreporters,Ethnocentrism.nlogo,400,1000,692225,12430385152
nl4py,runexperiment,Ethnocentrism.nlogo,400,1000,601815,9241706496
pynetlogo,repeatreporter,Ethnocentrism.nlogo,400,1000,634850,12559708160
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,400,100,37096,3708325888
nl4py,runexperiment,Wolf Sheep Predation.nlogo,400,100,11564,1142054912
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,400,100,31150,3634876416
nl4py,scheduledreporters,Fire.nlogo,600,100,38980,3694120960
nl4py,runexperiment,Fire.nlogo,600,100,13229,1196535808
pynetlogo,repeatreporter,Fire.nlogo,600,100,29107,3881840640
nl4py,scheduledreporters,Ethnocentrism.nlogo,600,1000,1031111,16368422912
nl4py,runexperiment,Ethnocentrism.nlogo,600,1000,933988,9355329536
pynetlogo,repeatreporter,Ethnocentrism.nlogo,600,1000,1011167,17642889216
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,600,100,44938,4150050816
nl4py,runexperiment,Wolf Sheep Predation.nlogo,600,100,13939,1624735744
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,600,100,40735,4124774400
nl4py,scheduledreporters,Fire.nlogo,800,100,44032,3989913600
nl4py,runexperiment,Fire.nlogo,800,100,16514,1412419584
pynetlogo,repeatreporter,Fire.nlogo,800,100,44502,4005490688
nl4py,scheduledreporters,Ethnocentrism.nlogo,800,1000,1395298,15912857600
nl4py,runexperiment,Ethnocentrism.nlogo,800,1000,1189341,9210658816
pynetlogo,repeatreporter,Ethnocentrism.nlogo,800,1000,1243821,20453396480
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,800,100,51837,4725944320
nl4py,runexperiment,Wolf Sheep Predation.nlogo,800,100,15238,1784815616
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,800,100,41817,4945330176
nl4py,scheduledreporters,Fire.nlogo,1000,100,49739,4891529216
nl4py,runexperiment,Fire.nlogo,1000,100,18485,1428295680
pynetlogo,repeatreporter,Fire.nlogo,1000,100,39125,4234600448
nl4py,scheduledreporters,Ethnocentrism.nlogo,1000,1000,1694407,18772905984
nl4py,runexperiment,Ethnocentrism.nlogo,1000,1000,1601877,9037119488
pynetlogo,repeatreporter,Ethnocentrism.nlogo,1000,1000,1558633,21533396992
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,1000,100,62083,5899075584
nl4py,runexperiment,Wolf Sheep Predation.nlogo,1000,100,17546,2205675520
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,1000,100,47745,5248212992
nl4py,scheduledreporters,Fire.nlogo,200,100,22034,2519842816
nl4py,runexperiment,Fire.nlogo,200,100,8277,847847424
pynetlogo,repeatreporter,Fire.nlogo,200,100,18390,2735456256
nl4py,scheduledreporters,Ethnocentrism.nlogo,200,1000,362483,7023616000
nl4py,runexperiment,Ethnocentrism.nlogo,200,1000,305953,9168834560
pynetlogo,repeatreporter,Ethnocentrism.nlogo,200,1000,333021,7601811456
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,200,100,25375,2941272064
nl4py,runexperiment,Wolf Sheep Predation.nlogo,200,100,8514,940773376
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,200,100,21525,2909704192
nl4py,scheduledreporters,Fire.nlogo,400,100,29927,3354836992
nl4py,runexperiment,Fire.nlogo,400,100,11395,1285107712
pynetlogo,repeatreporter,Fire.nlogo,400,100,24686,3277205504
nl4py,scheduledreporters,Ethnocentrism.nlogo,400,1000,694074,13522456576
nl4py,runexperiment,Ethnocentrism.nlogo,400,1000,582401,9214910464
pynetlogo,repeatreporter,Ethnocentrism.nlogo,400,1000,637401,12198268928
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,400,100,35452,4091183104
nl4py,runexperiment,Wolf Sheep Predation.nlogo,400,100,10996,1408983040
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,400,100,30373,4016119808
nl4py,scheduledreporters,Fire.nlogo,600,100,37618,3361693696
nl4py,runexperiment,Fire.nlogo,600,100,13123,1348714496
pynetlogo,repeatreporter,Fire.nlogo,600,100,30388,3892846592
nl4py,scheduledreporters,Ethnocentrism.nlogo,600,1000,1034659,16427405312
nl4py,runexperiment,Ethnocentrism.nlogo,600,1000,897364,9341603840
pynetlogo,repeatreporter,Ethnocentrism.nlogo,600,1000,949855,13751951360
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,600,100,44439,4830781440
nl4py,runexperiment,Wolf Sheep Predation.nlogo,600,100,13473,1776517120
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,600,100,36577,4575670272
nl4py,scheduledreporters,Fire.nlogo,800,100,44273,3921326080
nl4py,runexperiment,Fire.nlogo,800,100,16269,1726775296
pynetlogo,repeatreporter,Fire.nlogo,800,100,34825,3857575936
nl4py,scheduledreporters,Ethnocentrism.nlogo,800,1000,1347963,15202779136
nl4py,runexperiment,Ethnocentrism.nlogo,800,1000,1181494,9378852864
pynetlogo,repeatreporter,Ethnocentrism.nlogo,800,1000,1257983,19263950848
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,800,100,52566,5111619584
nl4py,runexperiment,Wolf Sheep Predation.nlogo,800,100,16226,2011316224
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,800,100,43114,4738715648
nl4py,scheduledreporters,Fire.nlogo,1000,100,50646,4236529664
nl4py,runexperiment,Fire.nlogo,1000,100,17713,2050445312
pynetlogo,repeatreporter,Fire.nlogo,1000,100,39832,4202237952
nl4py,scheduledreporters,Ethnocentrism.nlogo,1000,1000,1675318,10751750144
nl4py,runexperiment,Ethnocentrism.nlogo,1000,1000,1503754,9720184832
pynetlogo,repeatreporter,Ethnocentrism.nlogo,1000,1000,1556240,11683127296
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,1000,100,60220,6052298752
nl4py,runexperiment,Wolf Sheep Predation.nlogo,1000,100,18747,2276057088
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,1000,100,50092,5743370240
nl4py,scheduledreporters,Fire.nlogo,200,100,22260,2644074496
nl4py,runexperiment,Fire.nlogo,200,100,8038,867254272
pynetlogo,repeatreporter,Fire.nlogo,200,100,18982,2766893056
nl4py,scheduledreporters,Ethnocentrism.nlogo,200,1000,363623,8402997248
nl4py,runexperiment,Ethnocentrism.nlogo,200,1000,304350,9214980096
pynetlogo,repeatreporter,Ethnocentrism.nlogo,200,1000,335223,7219900416
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,200,100,25639,3062276096
nl4py,runexperiment,Wolf Sheep Predation.nlogo,200,100,8142,924721152
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,200,100,21757,3173670912
nl4py,scheduledreporters,Fire.nlogo,400,100,30541,3407216640
nl4py,runexperiment,Fire.nlogo,400,100,11405,1255723008
pynetlogo,repeatreporter,Fire.nlogo,400,100,24991,3218735104
nl4py,scheduledreporters,Ethnocentrism.nlogo,400,1000,696906,10118520832
nl4py,runexperiment,Ethnocentrism.nlogo,400,1000,596766,9244155904
pynetlogo,repeatreporter,Ethnocentrism.nlogo,400,1000,639841,13006143488
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,400,100,34813,3983073280
nl4py,runexperiment,Wolf Sheep Predation.nlogo,400,100,10901,1287626752
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,400,100,29638,3959857152
nl4py,scheduledreporters,Fire.nlogo,600,100,38056,3655421952
nl4py,runexperiment,Fire.nlogo,600,100,13616,1174917120
pynetlogo,repeatreporter,Fire.nlogo,600,100,29810,3775799296
nl4py,scheduledreporters,Ethnocentrism.nlogo,600,1000,1039741,15068401664
nl4py,runexperiment,Ethnocentrism.nlogo,600,1000,863910,9380986880
pynetlogo,repeatreporter,Ethnocentrism.nlogo,600,1000,945068,17074171904
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,600,100,46477,4273287168
nl4py,runexperiment,Wolf Sheep Predation.nlogo,600,100,13539,1552863232
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,600,100,38953,4403826688
nl4py,scheduledreporters,Fire.nlogo,800,100,43641,3918290944
nl4py,runexperiment,Fire.nlogo,800,100,15788,1856712704
pynetlogo,repeatreporter,Fire.nlogo,800,100,35097,3910217728
nl4py,scheduledreporters,Ethnocentrism.nlogo,800,1000,1351128,17006153728
nl4py,runexperiment,Ethnocentrism.nlogo,800,1000,1149440,9444323328
pynetlogo,repeatreporter,Ethnocentrism.nlogo,800,1000,1255575,20131938304
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,800,100,53483,5313282048
nl4py,runexperiment,Wolf Sheep Predation.nlogo,800,100,15765,2055634944
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,800,100,42844,4882493440
nl4py,scheduledreporters,Fire.nlogo,1000,100,50879,4336877568
nl4py,runexperiment,Fire.nlogo,1000,100,17793,1579208704
pynetlogo,repeatreporter,Fire.nlogo,1000,100,38849,4162211840
nl4py,scheduledreporters,Ethnocentrism.nlogo,1000,1000,1694450,18200080384
nl4py,runexperiment,Ethnocentrism.nlogo,1000,1000,1489436,9418584064
pynetlogo,repeatreporter,Ethnocentrism.nlogo,1000,1000,1557952,17994039296
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,1000,100,60387,5618593792
nl4py,runexperiment,Wolf Sheep Predation.nlogo,1000,100,17626,3073748992
