connector,function,runs,ticks,time.ms,max.memory.used.b
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,1000,100,47393,5645885440
nl4py,scheduledreporters,Fire.nlogo,200,100,21845,2578853888
nl4py,runexperiment,Fire.nlogo,200,100,8363,998625280
pynetlogo,repeatreporter,Fire.nlogo,200,100,19004,3028152320
nl4py,scheduledreporters,Ethnocentrism.nlogo,200,1000,363637,7968841728
nl4py,runexperiment,Ethnocentrism.nlogo,200,1000,302564,9202421760
pynetlogo,repeatreporter,Ethnocentrism.nlogo,200,1000,331679,7359750144
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,200,100,25081,2712498176
nl4py,runexperiment,Wolf Sheep Predation.nlogo,200,100,8097,909893632
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,200,100,21370,2928242688
nl4py,scheduledreporters,Fire.nlogo,400,100,30596,3265892352
nl4py,runexperiment,Fire.nlogo,400,100,11091,1111805952
pynetlogo,repeatreporter,Fire.nlogo,400,100,24037,3258331136
nl4py,scheduledreporters,Ethnocentrism.nlogo,400,1000,697213,11606941696
nl4py,runexperiment,Ethnocentrism.nlogo,400,1000,600367,9330384896
pynetlogo,repeatreporter,Ethnocentrism.nlogo,400,1000,637042,9847287808
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,400,100,35847,3639496704
nl4py,runexperiment,Wolf Sheep Predation.nlogo,400,100,11295,1163550720
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,400,100,29910,3732480000
nl4py,scheduledreporters,Fire.nlogo,600,100,38452,3699605504
nl4py,runexperiment,Fire.nlogo,600,100,13417,1239449600
pynetlogo,repeatreporter,Fire.nlogo,600,100,29971,3869085696
nl4py,scheduledreporters,Ethnocentrism.nlogo,600,1000,1023584,16013496320
nl4py,runexperiment,Ethnocentrism.nlogo,600,1000,892667,9235554304
pynetlogo,repeatreporter,Ethnocentrism.nlogo,600,1000,930586,14203568128
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,600,100,44190,4320706560
nl4py,runexperiment,Wolf Sheep Predation.nlogo,600,100,13063,1539411968
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,600,100,35999,4294373376
nl4py,scheduledreporters,Fire.nlogo,800,100,43608,3917557760
nl4py,runexperiment,Fire.nlogo,800,100,15759,1733488640
pynetlogo,repeatreporter,Fire.nlogo,800,100,33610,4062244864
nl4py,scheduledreporters,Ethnocentrism.nlogo,800,1000,1347203,14954029056
nl4py,runexperiment,Ethnocentrism.nlogo,800,1000,1184199,9395130368
pynetlogo,repeatreporter,Ethnocentrism.nlogo,800,1000,1266457,17953292288
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,800,100,54651,5375361024
nl4py,runexperiment,Wolf Sheep Predation.nlogo,800,100,15935,1813516288
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,800,100,44436,5020884992
nl4py,scheduledreporters,Fire.nlogo,1000,100,49359,4597809152
nl4py,runexperiment,Fire.nlogo,1000,100,18466,1673420800
pynetlogo,repeatreporter,Fire.nlogo,1000,100,38540,4182679552
nl4py,scheduledreporters,Ethnocentrism.nlogo,1000,1000,1691805,17493368832
nl4py,runexperiment,Ethnocentrism.nlogo,1000,1000,1479919,9234415616
pynetlogo,repeatreporter,Ethnocentrism.nlogo,1000,1000,1545601,11474300928
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,1000,100,59950,5487935488
nl4py,runexperiment,Wolf Sheep Predation.nlogo,1000,100,18078,2414596096
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,1000,100,48087,5528567808
nl4py,scheduledreporters,Fire.nlogo,200,100,22295,2793295872
nl4py,runexperiment,Fire.nlogo,200,100,8446,992837632
pynetlogo,repeatreporter,Fire.nlogo,200,100,18698,2833629184
nl4py,scheduledreporters,Ethnocentrism.nlogo,200,1000,365291,8980836352
nl4py,runexperiment,Ethnocentrism.nlogo,200,1000,303311,8846417920
pynetlogo,repeatreporter,Ethnocentrism.nlogo,200,1000,328751,7564730368
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,200,100,25394,2894970880
nl4py,runexperiment,Wolf Sheep Predation.nlogo,200,100,8013,872689664
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,200,100,21195,2813943808
nl4py,scheduledreporters,Fire.nlogo,400,100,30126,2999328768
nl4py,runexperiment,Fire.nlogo,400,100,10916,1095946240
pynetlogo,repeatreporter,Fire.nlogo,400,100,24684,3330891776
nl4py,scheduledreporters,Ethnocentrism.nlogo,400,1000,696356,12083650560
nl4py,runexperiment,Ethnocentrism.nlogo,400,1000,600806,8867381248
pynetlogo,repeatreporter,Ethnocentrism.nlogo,400,1000,640161,11765907456
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,400,100,35476,3896877056
nl4py,runexperiment,Wolf Sheep Predation.nlogo,400,100,10932,1687392256
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,400,100,29873,3758108672
nl4py,scheduledreporters,Fire.nlogo,600,100,38504,3825111040
nl4py,runexperiment,Fire.nlogo,600,100,13519,1258049536
pynetlogo,repeatreporter,Fire.nlogo,600,100,29832,3607781376
nl4py,scheduledreporters,Ethnocentrism.nlogo,600,1000,1030089,16724897792
nl4py,runexperiment,Ethnocentrism.nlogo,600,1000,889600,8938258432
pynetlogo,repeatreporter,Ethnocentrism.nlogo,600,1000,936906,14122676224
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,600,100,44115,4363468800
nl4py,runexperiment,Wolf Sheep Predation.nlogo,600,100,13652,1497391104
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,600,100,36781,4216631296
nl4py,scheduledreporters,Fire.nlogo,800,100,44305,4193845248
nl4py,runexperiment,Fire.nlogo,800,100,15730,1422524416
pynetlogo,repeatreporter,Fire.nlogo,800,100,34269,4246130688
nl4py,scheduledreporters,Ethnocentrism.nlogo,800,1000,1342442,19420823552
nl4py,runexperiment,Ethnocentrism.nlogo,800,1000,1180766,9014493184
pynetlogo,repeatreporter,Ethnocentrism.nlogo,800,1000,1254947,12804575232
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,800,100,52445,4808323072
nl4py,runexperiment,Wolf Sheep Predation.nlogo,800,100,15101,2013036544
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,800,100,43319,5133832192
nl4py,scheduledreporters,Fire.nlogo,1000,100,49580,4701790208
nl4py,runexperiment,Fire.nlogo,1000,100,18237,1529036800
pynetlogo,repeatreporter,Fire.nlogo,1000,100,39710,4153753600
nl4py,scheduledreporters,Ethnocentrism.nlogo,1000,1000,1682833,15407489024
nl4py,runexperiment,Ethnocentrism.nlogo,1000,1000,1482450,9021620224
pynetlogo,repeatreporter,Ethnocentrism.nlogo,1000,1000,1558310,8674533376
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,1000,100,59667,6138593280
nl4py,runexperiment,Wolf Sheep Predation.nlogo,1000,100,17935,2237497344
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,1000,100,51456,5432688640
nl4py,scheduledreporters,Fire.nlogo,200,100,22178,2838339584
nl4py,runexperiment,Fire.nlogo,200,100,8214,869597184
pynetlogo,repeatreporter,Fire.nlogo,200,100,19150,2757496832
nl4py,scheduledreporters,Ethnocentrism.nlogo,200,1000,363685,8944078848
nl4py,runexperiment,Ethnocentrism.nlogo,200,1000,301899,8826195968
pynetlogo,repeatreporter,Ethnocentrism.nlogo,200,1000,330305,7365722112
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,200,100,25301,2699374592
nl4py,runexperiment,Wolf Sheep Predation.nlogo,200,100,8352,957046784
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,200,100,21965,2844741632
nl4py,scheduledreporters,Fire.nlogo,400,100,30474,3149565952
nl4py,runexperiment,Fire.nlogo,400,100,11534,1344782336
pynetlogo,repeatreporter,Fire.nlogo,400,100,25119,3460284416
nl4py,scheduledreporters,Ethnocentrism.nlogo,400,1000,693125,11372163072
nl4py,runexperiment,Ethnocentrism.nlogo,400,1000,591160,8857370624
pynetlogo,repeatreporter,Ethnocentrism.nlogo,400,1000,640835,11640397824
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,400,100,37377,3510509568
nl4py,runexperiment,Wolf Sheep Predation.nlogo,400,100,11522,1267654656
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,400,100,33651,3602395136
nl4py,scheduledreporters,Fire.nlogo,600,100,37251,3729186816
nl4py,runexperiment,Fire.nlogo,600,100,13540,1506766848
pynetlogo,repeatreporter,Fire.nlogo,600,100,31818,3685167104
nl4py,scheduledreporters,Ethnocentrism.nlogo,600,1000,1020839,16201089024
nl4py,runexperiment,Ethnocentrism.nlogo,600,1000,888177,8933777408
pynetlogo,repeatreporter,Ethnocentrism.nlogo,600,1000,955743,16542048256
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,600,100,44235,4703805440
nl4py,runexperiment,Wolf Sheep Predation.nlogo,600,100,13385,1520816128
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,600,100,37862,4609236992
nl4py,scheduledreporters,Fire.nlogo,800,100,43497,3835224064
nl4py,runexperiment,Fire.nlogo,800,100,15526,1455489024
pynetlogo,repeatreporter,Fire.nlogo,800,100,35950,3950145536
nl4py,scheduledreporters,Ethnocentrism.nlogo,800,1000,1351277,17634455552
nl4py,runexperiment,Ethnocentrism.nlogo,800,1000,1194031,8966139904
pynetlogo,repeatreporter,Ethnocentrism.nlogo,800,1000,1289749,21661298688
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,800,100,54116,4702875648
nl4py,runexperiment,Wolf Sheep Predation.nlogo,800,100,15789,2205278208
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,800,100,44248,4491116544
nl4py,scheduledreporters,Fire.nlogo,1000,100,49976,4567527424
nl4py,runexperiment,Fire.nlogo,1000,100,18005,1563709440
pynetlogo,repeatreporter,Fire.nlogo,1000,100,41502,4069363712
nl4py,scheduledreporters,Ethnocentrism.nlogo,1000,1000,1677203,19015892992
nl4py,runexperiment,Ethnocentrism.nlogo,1000,1000,1475356,9080205312
pynetlogo,repeatreporter,Ethnocentrism.nlogo,1000,1000,1576371,17390764032
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,1000,100,61602,5811286016
nl4py,runexperiment,Wolf Sheep Predation.nlogo,1000,100,18010,2269315072
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,1000,100,51620,5274595328
nl4py,scheduledreporters,Fire.nlogo,200,100,21777,2625404928
nl4py,runexperiment,Fire.nlogo,200,100,8479,829788160
pynetlogo,repeatreporter,Fire.nlogo,200,100,19283,2825084928
nl4py,scheduledreporters,Ethnocentrism.nlogo,200,1000,359048,7817986048
nl4py,runexperiment,Ethnocentrism.nlogo,200,1000,294315,8848244736
pynetlogo,repeatreporter,Ethnocentrism.nlogo,200,1000,340584,7690366976
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,200,100,24774,2919075840
nl4py,runexperiment,Wolf Sheep Predation.nlogo,200,100,8092,852074496
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,200,100,22140,2897772544
nl4py,scheduledreporters,Fire.nlogo,400,100,31045,3457507328
nl4py,runexperiment,Fire.nlogo,400,100,11347,1316577280
pynetlogo,repeatreporter,Fire.nlogo,400,100,25757,3252101120
nl4py,scheduledreporters,Ethnocentrism.nlogo,400,1000,686047,11333795840
nl4py,runexperiment,Ethnocentrism.nlogo,400,1000,599927,8849977344
pynetlogo,repeatreporter,Ethnocentrism.nlogo,400,1000,650236,12542914560
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,400,100,35616,3704287232
nl4py,runexperiment,Wolf Sheep Predation.nlogo,400,100,11285,1278951424
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,400,100,32007,3998629888
nl4py,scheduledreporters,Fire.nlogo,600,100,38022,3512664064
nl4py,runexperiment,Fire.nlogo,600,100,14090,1315753984
pynetlogo,repeatreporter,Fire.nlogo,600,100,32009,3841835008
nl4py,scheduledreporters,Ethnocentrism.nlogo,600,1000,1021265,15811796992
nl4py,runexperiment,Ethnocentrism.nlogo,600,1000,891064,8878125056
pynetlogo,repeatreporter,Ethnocentrism.nlogo,600,1000,959114,16378761216
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,600,100,43915,4449996800
nl4py,runexperiment,Wolf Sheep Predation.nlogo,600,100,13213,1944305664
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,600,100,39098,4243722240
nl4py,scheduledreporters,Fire.nlogo,800,100,43552,3726802944
nl4py,runexperiment,Fire.nlogo,800,100,16350,1518952448
pynetlogo,repeatreporter,Fire.nlogo,800,100,36515,4316569600
nl4py,scheduledreporters,Ethnocentrism.nlogo,800,1000,1374612,16934899712
nl4py,runexperiment,Ethnocentrism.nlogo,800,1000,1185479,8951521280
pynetlogo,repeatreporter,Ethnocentrism.nlogo,800,1000,1288508,12010749952
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,800,100,53396,5228380160
nl4py,runexperiment,Wolf Sheep Predation.nlogo,800,100,15763,2077548544
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,800,100,48224,4570529792
nl4py,scheduledreporters,Fire.nlogo,1000,100,49845,4610158592
nl4py,runexperiment,Fire.nlogo,1000,100,17882,1496686592
pynetlogo,repeatreporter,Fire.nlogo,1000,100,41506,4365840384
nl4py,scheduledreporters,Ethnocentrism.nlogo,1000,1000,1673598,17488379904
nl4py,runexperiment,Ethnocentrism.nlogo,1000,1000,1472986,9043136512
pynetlogo,repeatreporter,Ethnocentrism.nlogo,1000,1000,1614059,23746924544
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,1000,100,72297,4806713344
nl4py,runexperiment,Wolf Sheep Predation.nlogo,1000,100,19066,2504912896
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,1000,100,59310,5344100352
nl4py,scheduledreporters,Fire.nlogo,200,100,22777,2892750848
nl4py,runexperiment,Fire.nlogo,200,100,8221,816001024
pynetlogo,repeatreporter,Fire.nlogo,200,100,19998,2731606016
nl4py,scheduledreporters,Ethnocentrism.nlogo,200,1000,369394,8541839360
nl4py,runexperiment,Ethnocentrism.nlogo,200,1000,306100,8803962880
pynetlogo,repeatreporter,Ethnocentrism.nlogo,200,1000,337614,7405543424
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,200,100,25212,3205492736
nl4py,runexperiment,Wolf Sheep Predation.nlogo,200,100,7967,856150016
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,200,100,22474,2841296896
nl4py,scheduledreporters,Fire.nlogo,400,100,30926,3302629376
nl4py,runexperiment,Fire.nlogo,400,100,11130,1245794304
pynetlogo,repeatreporter,Fire.nlogo,400,100,26219,3199090688
nl4py,scheduledreporters,Ethnocentrism.nlogo,400,1000,694705,12902928384
nl4py,runexperiment,Ethnocentrism.nlogo,400,1000,594352,8898158592
pynetlogo,repeatreporter,Ethnocentrism.nlogo,400,1000,647820,12262961152
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,400,100,35877,3828781056
nl4py,runexperiment,Wolf Sheep Predation.nlogo,400,100,11184,1134972928
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,400,100,31946,3947302912
nl4py,scheduledreporters,Fire.nlogo,600,100,37955,3942182912
nl4py,runexperiment,Fire.nlogo,600,100,13585,1210478592
pynetlogo,repeatreporter,Fire.nlogo,600,100,32248,3810705408
nl4py,scheduledreporters,Ethnocentrism.nlogo,600,1000,1034221,14133006336
nl4py,runexperiment,Ethnocentrism.nlogo,600,1000,897877,8988741632
pynetlogo,repeatreporter,Ethnocentrism.nlogo,600,1000,972908,15007518720
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,600,100,43860,4506054656
nl4py,runexperiment,Wolf Sheep Predation.nlogo,600,100,13383,1537933312
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,600,100,38263,4150419456
nl4py,scheduledreporters,Fire.nlogo,800,100,43439,4482883584
nl4py,runexperiment,Fire.nlogo,800,100,15572,1383448576
pynetlogo,repeatreporter,Fire.nlogo,800,100,36647,3801202688
nl4py,scheduledreporters,Ethnocentrism.nlogo,800,1000,1348876,17639825408
nl4py,runexperiment,Ethnocentrism.nlogo,800,1000,1182206,8932151296
pynetlogo,repeatreporter,Ethnocentrism.nlogo,800,1000,1295780,20564361216
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,800,100,53214,5803270144
nl4py,runexperiment,Wolf Sheep Predation.nlogo,800,100,16118,2082504704
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,800,100,49228,4358017024
nl4py,scheduledreporters,Fire.nlogo,1000,100,50092,4377079808
nl4py,runexperiment,Fire.nlogo,1000,100,17784,1509273600
pynetlogo,repeatreporter,Fire.nlogo,1000,100,41483,4387831808
nl4py,scheduledreporters,Ethnocentrism.nlogo,1000,1000,1694866,21088514048
nl4py,runexperiment,Ethnocentrism.nlogo,1000,1000,1433358,9165389824
pynetlogo,repeatreporter,Ethnocentrism.nlogo,1000,1000,1633572,22809284608
nl4py,scheduledreporters,Wolf Sheep Predation.nlogo,1000,100,60672,6295547904
nl4py,runexperiment,Wolf Sheep Predation.nlogo,1000,100,18669,2232332288
pynetlogo,repeatreporter,Wolf Sheep Predation.nlogo,1000,100,53321,5448929280
